&[
    &[0, 0, 6, 173, 175, 29, 0, 60, 187, 140, 0, 0, 0, 0],
    &[0, 0, 0, 66, 252, 228, 109, 249, 238, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 255, 255, 255, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 75, 75, 66, 0, 0, 0, 0, 0, 0],
    &[0, 21, 144, 144, 144, 144, 131, 99, 21, 0, 0, 0, 0, 0],
    &[0, 37, 255, 255, 255, 255, 255, 255, 249, 127, 1, 0, 0, 0],
    &[0, 37, 255, 255, 230, 197, 215, 254, 255, 255, 130, 0, 0, 0],
    &[0, 37, 255, 255, 146, 0, 0, 50, 233, 255, 251, 34, 0, 0],
    &[0, 37, 255, 255, 146, 0, 0, 0, 104, 255, 255, 119, 0, 0],
    &[0, 37, 255, 255, 146, 0, 0, 0, 29, 255, 255, 176, 0, 0],
    &[0, 37, 255, 255, 146, 0, 0, 0, 2, 254, 255, 198, 0, 0],
    &[0, 37, 255, 255, 146, 0, 0, 0, 0, 251, 255, 203, 0, 0],
    &[0, 37, 255, 255, 146, 0, 0, 0, 16, 255, 255, 180, 0, 0],
    &[0, 37, 255, 255, 146, 0, 0, 0, 73, 255, 255, 136, 0, 0],
    &[0, 37, 255, 255, 146, 0, 0, 5, 195, 255, 255, 54, 0, 0],
    &[0, 37, 255, 255, 183, 87, 111, 204, 255, 255, 175, 0, 0, 0],
    &[0, 37, 255, 255, 255, 255, 255, 255, 255, 199, 20, 0, 0, 0],
    &[0, 37, 255, 255, 255, 255, 236, 199, 106, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
