&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 25, 75, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 178, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 178, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 178, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 178, 0, 16, 3, 0, 0, 0],
    &[0, 0, 59, 178, 92, 204, 36, 0, 0, 0],
    &[0, 0, 99, 255, 140, 12, 0, 0, 0, 0],
    &[0, 115, 249, 223, 0, 0, 0, 0, 0, 0],
    &[0, 34, 60, 178, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 178, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 178, 0, 0, 0, 0, 0, 0],
    &[0, 0, 59, 245, 221, 221, 221, 221, 187, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
