&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[94, 121, 0, 0, 0, 0, 22, 197, 0],
    &[16, 199, 0, 0, 0, 0, 100, 117, 0],
    &[0, 180, 33, 0, 0, 0, 182, 33, 0],
    &[0, 95, 115, 0, 0, 15, 197, 0, 0],
    &[0, 16, 192, 0, 0, 90, 119, 0, 0],
    &[0, 0, 179, 27, 0, 171, 34, 0, 0],
    &[0, 0, 95, 109, 9, 194, 0, 0, 0],
    &[0, 0, 16, 184, 78, 121, 0, 0, 0],
    &[0, 0, 0, 175, 165, 36, 0, 0, 0],
    &[0, 0, 0, 95, 205, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
