&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 85, 158, 186, 175, 112, 9, 0, 0, 0],
    &[0, 16, 213, 196, 100, 66, 88, 192, 203, 8, 0, 0],
    &[0, 0, 55, 0, 0, 0, 0, 6, 217, 92, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 160, 130, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 190, 101, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 91, 224, 15, 0, 0],
    &[0, 0, 0, 59, 138, 148, 193, 158, 28, 0, 0, 0],
    &[0, 0, 0, 50, 118, 125, 156, 210, 127, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 10, 192, 127, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 70, 221, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 57, 235, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 122, 190, 0, 0],
    &[0, 55, 87, 10, 0, 0, 1, 93, 243, 66, 0, 0],
    &[0, 44, 180, 245, 218, 213, 243, 203, 68, 0, 0, 0],
    &[0, 0, 0, 4, 29, 40, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
