&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 35, 35, 2, 0, 0, 0, 31, 35, 12, 0],
    &[38, 255, 255, 57, 0, 0, 15, 251, 255, 89, 0],
    &[38, 255, 236, 130, 0, 0, 83, 247, 244, 89, 0],
    &[38, 255, 183, 202, 0, 0, 155, 184, 252, 89, 0],
    &[38, 255, 124, 253, 21, 0, 228, 119, 255, 89, 0],
    &[38, 255, 75, 238, 92, 45, 255, 51, 255, 89, 0],
    &[38, 255, 75, 165, 164, 118, 211, 24, 255, 89, 0],
    &[38, 255, 75, 89, 235, 193, 135, 24, 255, 89, 0],
    &[38, 255, 75, 17, 251, 255, 59, 24, 255, 89, 0],
    &[38, 255, 75, 0, 189, 231, 3, 24, 255, 89, 0],
    &[38, 255, 75, 0, 0, 0, 0, 24, 255, 89, 0],
    &[38, 255, 75, 0, 0, 0, 0, 24, 255, 89, 0],
    &[38, 255, 75, 0, 0, 0, 0, 24, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
